3
2000 436 654
    - normal:  -1.671e-06 -2.156e-06       -1
    - offset: -0.03000009
    - vertices: p1943(v174) p1104(v86) p372(v24)
    - neighboring facets: f530 f864 f865
- f864
    - flags: bottom simplicial
    - normal:  -8.085e-07 -9.358e-07       -1
    - offset: -0.03000004
    - vertices: p1943(v174) p1212(v130) p372(v24)
    - neighboring facets: f619 f863 f865
- f865
    - flags: top simplicial
    - normal:  -3.752e-06 -4.343e-06       -1
    - offset: -0.03000019
    - vertices: p1943(v174) p1212(v130) p1104(v86)
    - neighboring facets: f779 f863 f864
- f866
    - flags: top simplicial
    - normal:   0.02451   0.9975  0.06638
    - offset: -0.03564103
    - vertices: p441(v175) p319(v131) p71(v88)
    - neighboring facets: f921 f870 f916
- f867
    - flags: top simplicial
    - normal:   0.05279   0.9705   0.2351
    - offset: -0.03031816
    - vertices: p441(v175) p154(v33) p1159(v5)
    - neighboring facets: f426 f1036 f869
- f869
    - flags: top simplicial
    - normal:   0.07071   0.9705   0.2304
    - offset: -0.03040774
    - vertices: p441(v175) p68(v49) p154(v33)
    - neighboring facets: f403 f867 f870
- f870
    - flags: top simplicial
    - normal:   0.07129   0.9721   0.2236
    - offset: -0.03063608
    - vertices: p441(v175) p71(v88) p68(v49)
    - neighboring facets: f1001 f869 f866
- f877
    - flags: bottom simplicial tested
    - normal:   -0.7233  -0.3822   0.5751
    - offset: -0.02335937
    - center: -0.02789533883333207 -0.01038269295046727 -0.001367594290059058 
    - vertices: p9(v176) p1912(v51) p1260(v7)
    - neighboring facets: f337 f878 f1049
- f878
    - flags: top simplicial tested
    - normal:   -0.3845  -0.2392   0.8916
    - offset: -0.0122788
    - center: -0.02365465400119622 -0.01585285505279899 -0.0006819601985625929 
    - vertices: p9(v176) p1334(v52) p1260(v7)
    - neighboring facets: f770 f877 f1149
- f879
    - flags: top simplicial tested
    - normal:    -0.969  0.04429    0.243
    - offset: -0.03010808
    - center: -0.0351425421734651 0.00123153135064058 -0.01646205264842138 
    - vertices: p9(v176) p1069(v92) p996(v53)
    - neighboring facets: f418 f1224 f880
- f880
    - flags: bottom simplicial tested
    - normal:   -0.9702 -0.08277   0.2276
    - offset: -0.03046959
    - center: -0.03524277855952581 -0.001784654130460694 -0.01700591957584644 
    - vertices: p9(v176) p1069(v92) p1332(v39)
    - neighboring facets: f415 f883 f879
- f883
    - flags: bottom simplicial tested
    - normal:   -0.9655  -0.1263   0.2278
    - offset: -0.03042999
    - center: -0.0348495232562224 -0.005509789567440749 -0.01717230221644665 
    - vertices: p9(v176) p1332(v39) p544(v20)
    - neighboring facets: f161 f1048 f880
- f893
    - flags: top simplicial
    - normal:   -0.8385   0.5314   0.1208
    - offset: -0.03399889
    - center: -0.03174202206234137 0.01964172720909119 -0.02526920475065708 
    - vertices: p1844(v178) p1510(v99) p1884(v57)
    - neighboring facets: f446 f1219 f1126
- f899
    - flags: top simplicial
    - normal:    0.8926  0.07374  -0.4447
    - offset: -0.04493746
    - vertices: p1253(v180) p1852(v135) p398(v2)
    - neighboring facets: f648 f907 f900
- f900
    - flags: bottom simplicial
    - normal:     0.883  0.09637  -0.4593
    - offset: -0.04507284
    - vertices: p1253(v180) p1852(v135) p1406(v104)
    - neighboring facets: f654 f1067 f899
- f907
    - flags: top simplicial
    - normal:     0.963  0.07074    -0.26
    - offset: -0.04279578
    - vertices: p600(v181) p1253(v180) p398(v2)
    - neighboring facets: f899 f912 f914
- f909
    - flags: bottom simplicial
    - normal:     0.967 -0.03851   0.2519
    - offset: -0.02980625
    - vertices: p1419(v182) p900(v32) p1039(v30)
    - neighboring facets: f256 f911 f910
- f910
    - flags: bottom simplicial
    - normal:    0.9646  0.00442   0.2635
    - offset: -0.02950804
    - vertices: p1419(v182) p1971(v137) p900(v32)
    - neighboring facets: f658 f909 f913
- f911
    - flags: bottom simplicial
    - normal:    0.9773 -0.04871   0.2064
    - offset: -0.03131614
    - vertices: p1419(v182) p1039(v30) p398(v2)
    - neighboring facets: f115 f912 f909
- f912
    - flags: top simplicial
    - normal:    0.9998 0.008629  0.02017
    - offset: -0.03695206
    - vertices: p1419(v182) p600(v181) p398(v2)
    - neighboring facets: f907 f911 f914
- f913
    - flags: bottom simplicial
    - normal:    0.9946  0.08842 -0.05392
    - offset: -0.03877398
    - vertices: p1419(v182) p1253(v180) p1971(v137)
    - neighboring facets: f1070 f910 f914
- f914
    - flags: bottom simplicial
    - normal:    0.9942  0.08704 -0.06276
    - offset: -0.03897878
    - vertices: p1419(v182) p600(v181) p1253(v180)
    - neighboring facets: f907 f913 f912
- f916
    - flags: bottom simplicial
    - normal:  -0.02137   0.9998 0.003184
    - offset: -0.03739944
    - vertices: p913(v183) p441(v175) p319(v131)
    - neighboring facets: f866 f921 f1040
- f920
    - flags: bottom simplicial
    - normal:   0.03903   0.7663  -0.6413
    - offset: -0.04567464
    - vertices: p913(v183) p71(v88) p1987(v6)
    - neighboring facets: f1191 f1079 f921
- f921
    - flags: bottom simplicial
    - normal:   0.02068   0.9637  -0.2663
    - offset: -0.04314001
    - vertices: p913(v183) p319(v131) p71(v88)
    - neighboring facets: f866 f920 f916
- f922
    - flags: bottom simplicial
    - normal:  -0.08473   0.6494  -0.7557
    - offset: -0.0447957
    - vertices: p1303(v184) p126(v141) p1987(v6)
    - neighboring facets: f1078 f924 f1093
- f924
    - flags: top simplicial
    - normal:  -4.39e-08 3.364e-07       -1
    - offset: -0.03000001
    - vertices: p1303(v184) p899(v146) p1987(v6)
    - neighboring facets: f1190 f922 f925
- f925
    - flags: bottom simplicial
    - normal:  -6.39e-08 2.086e-07       -1
    - offset: -0.03000001
    - vertices: p1303(v184) p899(v146) p1180(v65)
    - neighboring facets: f706 f1092 f924
- f926
    - flags: bottom simplicial
    - normal:   -0.6021   0.7805  -0.1678
    - offset: -0.04085019
    - center: -0.02166586803893248 0.03016730149586995 -0.02536599400142829 
    - vertices: p1401(v185) p788(v106) p904(v12)
    - neighboring facets: f479 f1241 f927
- f927
    - flags: bottom simplicial
    - normal:   -0.5681   0.7926  -0.2216
    - offset: -0.04191577
    - vertices: p1401(v185) p1272(v142) p788(v106)
    - neighboring facets: f1175 f926 f1166
- f931
    - flags: top simplicial
    - normal:  -0.08189 -0.001781  -0.9966
    - offset: -0.03263728
    - vertices: p1931(v186) p1315(v143) p947(v107)
    - neighboring facets: f702 f933 f937
- f933
    - flags: top simplicial
    - normal:    -0.228   0.0172  -0.9735
    - offset: -0.03699176
    - vertices: p1931(v186) p947(v107) p1014(v68)
    - neighboring facets: f950 f1081 f931
- f935
    - flags: top simplicial
    - normal:   -0.8145 -0.05282  -0.5778
    - offset: -0.04591508
    - vertices: p1931(v186) p1332(v39) p1363(v38)
    - neighboring facets: f161 f1088 f1082
- f937
    - flags: bottom simplicial
    - normal:   -0.1886 -0.04733  -0.9809
    - offset: -0.03605367
    - center: -0.03325816864768664 -0.00836693363574644 -0.02995608498652776 
    - vertices: p1931(v186) p1315(v143) p1205(v10)
    - neighboring facets: f957 f1087 f931
- f938
    - flags: top simplicial
    - normal:  -9.111e-08 2.139e-07       -1
    - offset: -0.03000001
    - vertices: p146(v187) p766(v108) p1180(v65)
    - neighboring facets: f706 f1091 f939
- f939
    - flags: top simplicial
    - normal:  -1.35e-07 2.178e-07       -1
    - offset: -0.03000001
    - center: -0.01636745190868775 0.02631988065938155 -0.03000000181297461 
    - vertices: p146(v187) p169(v144) p766(v108)
    - neighboring facets: f954 f938 f1090
- f942
    - flags: top simplicial
    - normal:   -0.3367   0.4447    -0.83
    - offset: -0.04364089
    - vertices: p703(v188) p169(v144) p126(v141)
    - neighboring facets: f1089 f1095 f946
- f946
    - flags: bottom simplicial
    - normal:   -0.3558   0.4485  -0.8199
    - offset: -0.04383222
    - center: -0.02179483883082867 0.0263367077956597 -0.02959560913344224 
    - vertices: p703(v188) p169(v144) p1969(v37)
    - neighboring facets: f951 f1098 f942
- f947
    - flags: top simplicial
    - normal:  -6.074e-07 3.794e-07       -1
    - offset: -0.03000003
    - center: -0.02810777102907499 0.01683861917505662 -0.03000000181297461 
    - vertices: p499(v189) p422(v145) p1969(v37)
    - neighboring facets: f952 f949 f948
- f948
    - flags: bottom simplicial
    - normal:  -1.02e-06 5.055e-07       -1
    - offset: -0.03000004
    - vertices: p499(v189) p422(v145) p947(v107)
    - neighboring facets: f702 f950 f947
- f949
    - flags: bottom simplicial
    - normal:   -0.4199   0.2623  -0.8688
    - offset: -0.0427145
    - vertices: p499(v189) p1014(v68) p1969(v37)
    - neighboring facets: f645 f947 f950
- f950
    - flags: bottom simplicial
    - normal:  -0.04463   0.0221  -0.9988
    - offset: -0.03162408
    - vertices: p499(v189) p947(v107) p1014(v68)
    - neighboring facets: f933 f949 f948
- f951
    - flags: top simplicial tested
    - normal:  -1.691e-07 2.131e-07       -1
    - offset: -0.03000001
    - center: -0.02477867528796196 0.02031575019160907 -0.03000000181297461 
    - vertices: p1503(v190) p169(v144) p1969(v37)
    - neighboring facets: f946 f952 f954
- f952
    - flags: bottom simplicial tested
    - normal:  -2.254e-07 2.273e-07       -1
    - offset: -0.03000001
    - center: -0.02821044065058231 0.01450592186301947 -0.03000000243385633 
    - vertices: p1503(v190) p422(v145) p1969(v37)
    - neighboring facets: f947 f951 f1249
    - ridges:
- f954
    - flags: bottom simplicial tested
    - normal:  -1.479e-07 2.021e-07       -1
    - offset: -0.03000001
    - center: -0.02116943523287773 0.01998595955471198 -0.03000000243385633 
    - vertices: p1503(v190) p169(v144) p766(v108)
    - neighboring facets: f939 f1246 f951
    - ridges:
- f956
    - flags: bottom simplicial tested
    - normal:  -2.746e-07 -1.944e-07       -1
    - offset: -0.03000001
    - center: -0.02568378485739231 -0.01620720854649941 -0.03000000243385633 
    - vertices: p1453(v191) p1785(v66) p1205(v10)
    - neighboring facets: f620 f957 f1247
    - ridges:
- f957
    - flags: top simplicial tested
    - normal:  -3.944e-07 -9.896e-08       -1
    - offset: -0.03000002
    - center: -0.03091675353546937 -0.01051480292032162 -0.03000000181297461 
    - vertices: p1453(v191) p1315(v143) p1205(v10)
    - neighboring facets: f937 f956 f958
- f958
    - flags: top simplicial tested
    - normal:  -3.758e-07 -5.828e-08       -1
    - offset: -0.03000001
    - center: -0.03069913138945897 -0.002694946403304736 -0.03000000243385633 
    - vertices: p1453(v191) p422(v145) p1315(v143)
    - neighboring facets: f702 f957 f1250
    - ridges:
- f960
    - flags: top simplicial tested
    - normal:  3.854e-07 4.947e-08       -1
    - offset: -0.03000001
    - center: 0.03107207330564658 0.01095647737383842 -0.03000000181297461 
    - vertices: p1396(v192) p559(v167) p1109(v43)
    - neighboring facets: f818 f1103 f963
- f963
    - flags: bottom simplicial tested
    - normal:  2.461e-07 2.034e-09       -1
    - offset: -0.03000001
    - center: 0.03164679246644179 0.005205095279961824 -0.03000000181297461 
    - vertices: p1396(v192) p559(v167) p457(v123)
    - neighboring facets: f816 f965 f960
- f965
    - flags: bottom simplicial tested
    - normal:  1.101e-07 -3.74e-08       -1
    - offset: -0.03000001
    - center: 0.02285618024567763 -0.005466068629175425 -0.03000000243385633 
    - vertices: p1396(v192) p457(v123) p1847(v83)
    - neighboring facets: f579 f1244 f963
    - ridges:
- f976
    - flags: bottom simplicial
    - normal:   -0.9429    0.333  0.00954
    - offset: -0.03723619
    - center: -0.03528171032667161 0.01264406181871891 -0.02522407782574495 
    - vertices: p1482(v194) p1005(v148) p744(v28)
    - neighboring facets: f1159 f977 f1125
- f977
    - flags: top simplicial
    - normal:   -0.9157   0.4016 -0.01086
    - offset: -0.03771688
    - center: -0.03455855200688043 0.01443004049360752 -0.02529799876113733 
    - vertices: p1482(v194) p1844(v178) p744(v28)
    - neighboring facets: f1160 f976 f1127
- f978
    - flags: bottom simplicial
    - normal:  -0.08448  -0.9696   0.2297
    - offset: -0.0304131
    - vertices: p1232(v195) p1213(v110) p864(v70)
    - neighboring facets: f504 f979 f1131
- f979
    - flags: top simplicial
    - normal:   -0.1241  -0.9631   0.2386
    - offset: -0.03020756
    - vertices: p1232(v195) p746(v149) p864(v70)
    - neighboring facets: f725 f978 f981
- f981
    - flags: top simplicial
    - normal:   -0.2172  -0.9737 -0.06898
    - offset: -0.03915627
    - vertices: p1232(v195) p1009(v169) p746(v149)
    - neighboring facets: f833 f979 f1132
- f982
    - flags: top simplicial
    - normal:   -0.4211  -0.9052 -0.05769
    - offset: -0.03884615
    - vertices: p834(v196) p920(v156) p345(v113)
    - neighboring facets: f762 f985 f983
- f983
    - flags: bottom simplicial
    - normal:   -0.3948  -0.9141 -0.09262
    - offset: -0.03960788
    - vertices: p834(v196) p920(v156) p158(v152)
    - neighboring facets: f760 f987 f982
- f984
    - flags: top simplicial
    - normal:   -0.4393  -0.8585   0.2646
    - offset: -0.02960858
    - vertices: p834(v196) p510(v153) p356(v73)
    - neighboring facets: f746 f986 f985
- f985
    - flags: bottom simplicial
    - normal:   -0.4483  -0.8545   0.2624
    - offset: -0.02966176
    - vertices: p834(v196) p510(v153) p345(v113)
    - neighboring facets: f748 f982 f984
- f986
    - flags: bottom simplicial
    - normal:   -0.3589  -0.8943   0.2674
    - offset: -0.02953676
    - vertices: p834(v196) p411(v116) p356(v73)
    - neighboring facets: f746 f984 f987
- f987
    - flags: bottom simplicial
    - normal:   -0.3266  -0.9089   0.2592
    - offset: -0.02974763
    - vertices: p834(v196) p158(v152) p411(v116)
    - neighboring facets: f741 f986 f983
- f989
    - flags: top simplicial tested
    - normal:   0.09048  -0.2102   0.9735
    - offset: -0.006789755
    - center: 0.01165840697164337 -0.02768094278872013 -8.596716603885119e-05 
    - vertices: p482(v197) p1637(v91) p1554(v13)
    - neighboring facets: f860 f990 f1263
    - ridges:
- f990
    - flags: bottom simplicial tested
    - normal:   0.03962  -0.1398   0.9894
    - offset: -0.004279818
    - center: 0.006140881528457006 -0.02948916827638944 -8.596716603885165e-05 
    - vertices: p482(v197) p777(v157) p1554(v13)
    - neighboring facets: f764 f989 f1268
    - ridges:
- f994
    - flags: bottom simplicial
    - normal:    0.7791   0.2586  -0.5711
    - offset: -0.04587117
    - vertices: p980(v198) p1406(v104) p963(v22)
    - neighboring facets: f652 f1106 f999
- f998
    - flags: bottom simplicial
    - normal:     0.798   0.3355  -0.5006
    - offset: -0.04544319
    - vertices: p43(v199) p847(v105) p1406(v104)
    - neighboring facets: f670 f999 f1110
- f999
    - flags: top simplicial
    - normal:    0.7828   0.2994  -0.5455
    - offset: -0.04572788
    - vertices: p43(v199) p980(v198) p1406(v104)
    - neighboring facets: f994 f998 f1000
- f1000
    - flags: bottom simplicial
    - normal:    0.7481    0.294  -0.5949
    - offset: -0.04599577
    - vertices: p43(v199) p980(v198) p1241(v162)
    - neighboring facets: f1107 f1108 f999
- f1001
    - flags: bottom simplicial
    - normal:    0.2066   0.9343  -0.2905
    - offset: -0.04304326
    - vertices: p663(v200) p71(v88) p68(v49)
    - neighboring facets: f870 f1002 f1192
- f1002
    - flags: top simplicial
    - normal:     0.305   0.9523  0.01084
    - offset: -0.03707955
    - vertices: p663(v200) p1209(v163) p68(v49)
    - neighboring facets: f1008 f1001 f1204
- f1005
    - flags: top simplicial
    - normal:    0.3031   0.7268  -0.6163
    - offset: -0.04586625
    - vertices: p663(v200) p81(v193) p431(v121)
    - neighboring facets: f1186 f1205 f1193
- f1006
    - flags: top simplicial
    - normal:    0.4109   0.8729   0.2632
    - offset: -0.02968216
    - vertices: p1298(v201) p1139(v132) p507(v89)
    - neighboring facets: f630 f1007 f1009
- f1007
    - flags: top simplicial
    - normal:    0.3199   0.9162   0.2415
    - offset: -0.03019393
    - vertices: p1298(v201) p507(v89) p68(v49)
    - neighboring facets: f403 f1008 f1006
- f1008
    - flags: bottom simplicial
    - normal:    0.3267   0.9299   0.1691
    - offset: -0.03253587
    - vertices: p1298(v201) p1209(v163) p68(v49)
    - neighboring facets: f1002 f1007 f1202
- f1009
    - flags: bottom simplicial
    - normal:      0.51   0.8248   0.2442
    - offset:  -0.030135
    - vertices: p1298(v201) p1139(v132) p1473(v18)
    - neighboring facets: f631 f1137 f1006
- f1013
    - flags: bottom simplicial
    - normal:    0.8341   -0.527   0.1628
    - offset: -0.03263944
    - vertices: p1295(v202) p707(v168) p1691(v31)
    - neighboring facets: f821 f1014 f1145
- f1014
    - flags: top simplicial
    - normal:    0.7993  -0.5345   0.2748
    - offset: -0.02889806
    - vertices: p1295(v202) p1550(v59) p1691(v31)
    - neighboring facets: f452 f1013 f1015
- f1015
    - flags: bottom simplicial
    - normal:    0.7587  -0.5956   0.2639
    - offset: -0.02937647
    - vertices: p1295(v202) p1550(v59) p748(v8)
    - neighboring facets: f257 f1016 f1014
- f1016
    - flags: top simplicial
    - normal:    0.7613  -0.6385   0.1125
    - offset: -0.03433392
    - vertices: p1295(v202) p1415(v60) p748(v8)
    - neighboring facets: f615 f1015 f1142
- f1022
    - flags: top simplicial
    - normal:    0.7469  -0.2114  -0.6305
    - offset: -0.04592112
    - vertices: p1699(v203) p552(v80) p953(v44)
    - neighboring facets: f576 f1210 f1023
- f1023
    - flags: top simplicial
    - normal:    0.6833   -0.291  -0.6697
    - offset: -0.04537043
    - vertices: p1699(v203) p707(v168) p552(v80)
    - neighboring facets: f828 f1022 f1209
- f1024
    - flags: bottom simplicial
    - normal:  -0.02125  -0.4076  -0.9129
    - offset: -0.04146599
    - vertices: p1993(v204) p1983(v170) p981(v127)
    - neighboring facets: f836 f1025 f1027
- f1025
    - flags: bottom simplicial
    - normal:   0.03677  -0.2194  -0.9749
    - offset: -0.03678617
    - vertices: p1993(v204) p981(v127) p1847(v83)
    - neighboring facets: f601 f1026 f1024
- f1026
    - flags: top simplicial
    - normal:    0.0865  -0.3548  -0.9309
    - offset: -0.0403295
    - vertices: p1993(v204) p1474(v171) p1847(v83)
    - neighboring facets: f846 f1025 f1028
- f1027
    - flags: top simplicial
    - normal:  -0.02601  -0.7873   -0.616
    - offset: -0.04599247
    - vertices: p1993(v204) p1983(v170) p1738(v3)
    - neighboring facets: f1135 f1028 f1024
- f1028
    - flags: bottom simplicial
    - normal:   0.02981  -0.7875  -0.6155
    - offset: -0.04608364
    - vertices: p1993(v204) p1474(v171) p1738(v3)
    - neighboring facets: f847 f1027 f1026
- f1029
    - flags: top simplicial
    - normal:    0.4577  -0.8589   0.2297
    - offset: -0.03034255
    - vertices: p988(v205) p304(v173) p27(v85)
    - neighboring facets: f856 f1030 f1032
- f1030
    - flags: bottom simplicial
    - normal:    0.4593  -0.8623   0.2132
    - offset: -0.03090408
    - vertices: p988(v205) p252(v172) p27(v85)
    - neighboring facets: f855 f1029 f1031
- f1031
    - flags: top simplicial
    - normal:    0.4605  -0.8709   0.1718
    - offset: -0.03228323
    - vertices: p988(v205) p252(v172) p762(v128)
    - neighboring facets: f850 f1034 f1030
- f1032
    - flags: bottom simplicial
    - normal:    0.4227  -0.8742    0.239
    - offset: -0.0301639
    - vertices: p988(v205) p304(v173) p1936(v84)
    - neighboring facets: f859 f1033 f1029
- f1033
    - flags: bottom simplicial
    - normal:    0.3249  -0.9151   0.2388
    - offset: -0.03027543
    - vertices: p988(v205) p1936(v84) p852(v47)
    - neighboring facets: f378 f1034 f1032
- f1034
    - flags: top simplicial
    - normal:    0.3097  -0.9404  -0.1407
    - offset: -0.04068043
    - vertices: p988(v205) p762(v128) p852(v47)
    - neighboring facets: f729 f1033 f1031
- f1035
    - flags: bottom simplicial
    - normal:  -0.02148   0.9704   0.2405
    - offset: -0.03033889
    - vertices: p220(v206) p918(v95) p1159(v5)
    - neighboring facets: f426 f1036 f1229
- f1036
    - flags: top simplicial
    - normal:  -0.006483   0.9712   0.2382
    - offset: -0.03035957
    - vertices: p220(v206) p441(v175) p1159(v5)
    - neighboring facets: f867 f1035 f1040
- f1039
    - flags: bottom simplicial
    - normal:  -0.08935   0.9959 -0.01385
    - offset: -0.03780768
    - vertices: p220(v206) p913(v183) p391(v25)
    - neighboring facets: f1073 f1168 f1040
- f1040
    - flags: top simplicial
    - normal:  -0.08189   0.9966 -0.003592
    - offset: -0.03755172
    - vertices: p220(v206) p913(v183) p441(v175)
    - neighboring facets: f916 f1036 f1039
- f1047
    - flags: top simplicial
    - normal:   -0.9293  -0.2596   0.2626
    - offset: -0.02970859
    - vertices: p1752(v208) p1912(v51) p544(v20)
    - neighboring facets: f333 f1048 f1049
- f1048
    - flags: bottom simplicial
    - normal:   -0.9462  -0.2043   0.2507
    - offset: -0.0300147
    - vertices: p1752(v208) p9(v176) p544(v20)
    - neighboring facets: f883 f1047 f1049
- f1049
    - flags: top simplicial
    - normal:   -0.8429  -0.3166   0.4351
    - offset: -0.02699047
    - vertices: p1752(v208) p9(v176) p1912(v51)
    - neighboring facets: f877 f1047 f1048
- f1060
    - flags: top simplicial tested
    - normal:  -0.01224   0.4292   0.9031
    - offset: -0.01304594
    - center: -0.003497797607754668 0.03063148260116577 -0.000159605212199191 
    - vertices: p1034(v210) p918(v95) p518(v56)
    - neighboring facets: f440 f1258 f1061
    - ridges:
- f1061
    - flags: top simplicial tested
    - normal:   -0.0918   0.5308   0.8425
    - offset: -0.01651159
    - center: -0.005919229472056031 0.03033696115016937 -0.0001596052121991908 
    - vertices: p1034(v210) p246(v177) p918(v95)
    - neighboring facets: f1226 f1060 f1269
    - ridges:
- f1066
    - flags: top simplicial
    - normal:    0.9595   0.2804  0.02562
    - offset: -0.03679149
    - vertices: p83(v212) p1959(v138) p1406(v104)
    - neighboring facets: f672 f1067 f1068
- f1067
    - flags: bottom simplicial
    - normal:    0.9802   0.1944 -0.03717
    - offset: -0.03835909
    - vertices: p83(v212) p1253(v180) p1406(v104)
    - neighboring facets: f900 f1066 f1070
- f1068
    - flags: bottom simplicial
    - normal:    0.9215   0.3019   0.2445
    - offset: -0.03017007
    - vertices: p83(v212) p1959(v138) p1128(v16)
    - neighboring facets: f668 f1069 f1066
- f1069
    - flags: top simplicial
    - normal:    0.9561    0.138   0.2584
    - offset: -0.02967684
    - vertices: p83(v212) p1971(v137) p1128(v16)
    - neighboring facets: f657 f1068 f1070
- f1070
    - flags: top simplicial
    - normal:    0.9782    0.145   0.1486
    - offset: -0.03326195
    - vertices: p83(v212) p1253(v180) p1971(v137)
    - neighboring facets: f913 f1069 f1067
- f1073
    - flags: top simplicial
    - normal:   -0.1934   0.9544  -0.2276
    - offset: -0.04208064
    - vertices: p1390(v213) p913(v183) p391(v25)
    - neighboring facets: f1039 f1165 f1179
- f1078
    - flags: top simplicial
    - normal:  -0.08749   0.6835  -0.7247
    - offset: -0.04503015
    - vertices: p1220(v214) p126(v141) p1987(v6)
    - neighboring facets: f922 f1079 f1080
- f1079
    - flags: bottom simplicial
    - normal:  -0.07539   0.7002    -0.71
    - offset: -0.04519105
    - vertices: p1220(v214) p913(v183) p1987(v6)
    - neighboring facets: f920 f1078 f1080
- f1080
    - flags: top simplicial
    - normal:  -0.09161   0.6969  -0.7113
    - offset: -0.04512761
    - vertices: p1220(v214) p913(v183) p126(v141)
    - neighboring facets: f1177 f1078 f1079
- f1081
    - flags: top simplicial
    - normal:   -0.3554  0.03012  -0.9342
    - offset: -0.04022889
    - vertices: p171(v215) p1931(v186) p1014(v68)
    - neighboring facets: f933 f1084 f1082
- f1082
    - flags: bottom simplicial
    - normal:   -0.8139  0.03098  -0.5802
    - offset: -0.04568295
    - vertices: p171(v215) p1931(v186) p1332(v39)
    - neighboring facets: f935 f1083 f1081
- f1083
    - flags: top simplicial
    - normal:   -0.8426  0.05262   -0.536
    - offset: -0.04551165
    - vertices: p171(v215) p1870(v109) p1332(v39)
    - neighboring facets: f500 f1082 f1085
- f1084
    - flags: bottom simplicial
    - normal:   -0.8127   0.2221  -0.5387
    - offset: -0.0456537
    - vertices: p171(v215) p1482(v194) p1014(v68)
    - neighboring facets: f1197 f1081 f1085
- f1085
    - flags: top simplicial
    - normal:   -0.8348   0.2066  -0.5103
    - offset: -0.04548056
    - vertices: p171(v215) p1482(v194) p1870(v109)
    - neighboring facets: f1124 f1083 f1084
- f1086
    - flags: top simplicial
    - normal:   -0.7241  -0.2582  -0.6395
    - offset: -0.04571986
    - vertices: p248(v216) p1363(v38) p1205(v10)
    - neighboring facets: f393 f1087 f1088
- f1087
    - flags: bottom simplicial
    - normal:   -0.4571  -0.1327  -0.8795
    - offset: -0.04269909
    - vertices: p248(v216) p1931(v186) p1205(v10)
    - neighboring facets: f937 f1086 f1088
- f1088
    - flags: top simplicial
    - normal:   -0.7887 -0.08872  -0.6083
    - offset: -0.04604771
    - vertices: p248(v216) p1931(v186) p1363(v38)
    - neighboring facets: f935 f1086 f1087
- f1089
    - flags: bottom simplicial
    - normal:   -0.2362   0.3319  -0.9133
    - offset: -0.04107418
    - vertices: p1430(v217) p169(v144) p126(v141)
    - neighboring facets: f942 f1093 f1090
- f1090
    - flags: bottom simplicial
    - normal:  -1.59e-06 2.567e-06       -1
    - offset: -0.0300001
    - vertices: p1430(v217) p146(v187) p169(v144)
    - neighboring facets: f939 f1089 f1091
- f1091
    - flags: top simplicial
    - normal:  -8.389e-07 1.97e-06       -1
    - offset: -0.03000007
    - vertices: p1430(v217) p146(v187) p1180(v65)
    - neighboring facets: f938 f1092 f1090
- f1092
    - flags: bottom simplicial
    - normal:  -6.07e-07 1.982e-06       -1
    - offset: -0.03000007
    - vertices: p1430(v217) p1303(v184) p1180(v65)
    - neighboring facets: f925 f1091 f1093
- f1093
    - flags: top simplicial
    - normal:  -0.07795   0.4645  -0.8821
    - offset: -0.04239191
    - vertices: p1430(v217) p1303(v184) p126(v141)
    - neighboring facets: f922 f1089 f1092
- f1095
    - flags: top simplicial
    - normal:   -0.3646   0.5164  -0.7749
    - offset: -0.04472804
    - vertices: p657(v218) p703(v188) p126(v141)
    - neighboring facets: f942 f1172 f1097
- f1097
    - flags: bottom simplicial
    - normal:   -0.4453   0.6727  -0.5909
    - offset: -0.04564707
    - vertices: p657(v218) p703(v188) p788(v106)
    - neighboring facets: f1099 f1176 f1095
- f1098
    - flags: bottom simplicial
    - normal:   -0.3736   0.4613  -0.8048
    - offset: -0.04412092
    - vertices: p435(v219) p703(v188) p1969(v37)
    - neighboring facets: f946 f1101 f1099
- f1099
    - flags: top simplicial
    - normal:   -0.4758   0.6055   -0.638
    - offset: -0.04558826
    - vertices: p435(v219) p703(v188) p788(v106)
    - neighboring facets: f1097 f1100 f1098
- f1100
    - flags: top simplicial
    - normal:   -0.5944   0.5979  -0.5378
    - offset: -0.04524841
    - vertices: p435(v219) p788(v106) p1510(v99)
    - neighboring facets: f479 f1102 f1099
- f1101
    - flags: top simplicial
    - normal:   -0.5483   0.5143  -0.6594
    - offset: -0.04541624
    - vertices: p435(v219) p1470(v134) p1969(v37)
    - neighboring facets: f645 f1098 f1102
- f1102
    - flags: bottom simplicial
    - normal:   -0.5662   0.5295  -0.6317
    - offset: -0.04544429
    - vertices: p435(v219) p1470(v134) p1510(v99)
    - neighboring facets: f1194 f1100 f1101
- f1103
    - flags: top simplicial
    - normal:  9.952e-07 4.344e-07       -1
    - offset: -0.03000004
    - vertices: p1788(v220) p1396(v192) p1109(v43)
    - neighboring facets: f960 f1105 f1104
- f1104
    - flags: bottom simplicial
    - normal:   0.01992  0.01853  -0.9996
    - offset: -0.03091914
    - center: 0.02830910372237365 0.02002563079198201 -0.02999527566134929 
    - vertices: p1788(v220) p1396(v192) p1018(v120)
    - neighboring facets: f1180 f1109 f1103
- f1105
    - flags: top simplicial
    - normal:    0.2549   0.1113  -0.9605
    - offset: -0.03846024
    - vertices: p1788(v220) p1109(v43) p963(v22)
    - neighboring facets: f812 f1106 f1103
- f1106
    - flags: bottom simplicial
    - normal:    0.2802   0.1232   -0.952
    - offset: -0.03917642
